rank	gene1	gene2	key	chrom	locus_start	locus_end	rel_start	rel_end	abs_start	abs_end	length_bp	gc_pct	obs_exp_cpg	n_cpg
1	SMIM27	TOPORS	SMIM27_TOPORS	chr9	32550561	32552586	0	789	32550561	32551350	789	66.67	0.8783	76
1	SMIM27	TOPORS	SMIM27_TOPORS	chr9	32550561	32552586	911	1301	32551472	32551862	390	49.23	0.9249	21
1	SMIM27	TOPORS	SMIM27_TOPORS	chr9	32550561	32552586	1558	2025	32552119	32552586	467	56.96	0.8772	33
2	CNOT8	FAXDC2	CNOT8_FAXDC2	chr5	154857448	154859252	0	1581	154857448	154859029	1581	62.68	0.8781	135
3	SEPTIN2	HDLBP	SEPTIN2_HDLBP	chr2	241314884	241317061	0	1835	241314884	241316719	1835	68.12	0.8232	175
4	RETREG2	CNPPD1	RETREG2_CNPPD1	chr2	219176224	219178289	179	1253	219176403	219177477	1074	68.06	0.8283	103
4	RETREG2	CNPPD1	RETREG2_CNPPD1	chr2	219176224	219178289	1457	2065	219177681	219178289	608	61.51	0.8375	48
5	TCP11L2	CKAP4	TCP11L2_CKAP4	chr12	106301928	106304279	0	1494	106301928	106303422	1494	67.47	0.7443	126
6	DECR1	NBN	DECR1_NBN	chr8	90000913	90003228	0	1344	90000913	90002257	1344	61.09	0.787	97
7	FAM120A	FAM120AOS	FAM120A_FAM120AOS	chr9	93451058	93453581	0	1753	93451058	93452811	1753	72.28	0.8721	198
7	FAM120A	FAM120AOS	FAM120A_FAM120AOS	chr9	93451058	93453581	1802	2305	93452860	93453363	503	52.68	0.664	23
8	MICOS10	CAPZB	MICOS10_CAPZB	chr1	19484402	19486150	0	263	19484402	19484665	263	69.58	0.6722	21
8	MICOS10	CAPZB	MICOS10_CAPZB	chr1	19484402	19486150	301	526	19484703	19484928	225	61.78	0.5769	10
8	MICOS10	CAPZB	MICOS10_CAPZB	chr1	19484402	19486150	843	1748	19485245	19486150	905	79.12	0.8262	117
9	AP4S1	STRN3	AP4S1_STRN3	chr14	31025105	31026850	383	1745	31025488	31026850	1362	68.21	0.7261	115
10	HNRNPH3	PBLD	HNRNPH3_PBLD	chr10	68331173	68333049	70	1822	68331243	68332995	1752	61.64	0.8314	138
11	KCNAB2	NPHP4	KCNAB2_NPHP4	chr1	5990926	5993346	245	2420	5991171	5993346	2175	68.78	0.8172	209
12	ZBTB1	ZBTB25	ZBTB1_ZBTB25	chr14	64503249	64505462	0	2213	64503249	64505462	2213	69.72	0.8496	227
13	DEXI	CLEC16A	DEXI_CLEC16A	chr16	10941639	10944906	0	1390	10941639	10943029	1390	66.26	0.8653	132
